((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.179696,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.148856);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.179696,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.148856);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.179696,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.148856);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.179696,((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0968227,13:0.302627):0.0520332);
(((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0164506,((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.0472911):0.0803721,13:0.302627);
(((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0164506,((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.0176984,15:0.174963):0.0472911):0.0803721,13:0.302627);
(((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0164506,(((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0443398,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.0803721,13:0.302627);
(((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0164506,(((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0424155):0.0276981):0.0443398,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.0803721,13:0.302627);
((2:0.205804,(4:0.00263082,14:0.00263082):0.203173):0.0164506,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(15:0.1369,5:0.1369):0.0380636):0.0472911);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.144202,(4:0.00263082,14:0.00263082):0.363826);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((12:0.037711,8:0.037711):0.0652146,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.144202,(4:0.00263082,14:0.00263082):0.363826);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((12:0.037711,8:0.037711):0.0652146,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.122841,(4:0.00263082,14:0.00263082):0.342465);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((12:0.037711,8:0.037711):0.0652146,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(15:0.1369,5:0.1369):0.0380636):0.0472911):0.122841,(4:0.00263082,14:0.00263082):0.342465);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((12:0.037711,8:0.037711):0.0652146,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(5:0.035404,15:0.035404):0.139559):0.0472911):0.122841,(4:0.00263082,14:0.00263082):0.342465);
((2:0.222254,((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.00637845,(5:0.035404,15:0.035404):0.139559):0.0472911):0.122841,(4:0.00263082,14:0.00263082):0.342465);
((2:0.222254,(((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,13:0.168585):0.0536695):0.122841,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.238435);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.17651,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.238435);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.17651,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.238435);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.17651,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.238435);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.17314,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.235064);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.133976,((4:0.00263082,14:0.00263082):0.10403,(5:0.035404,15:0.035404):0.0712569):0.1959);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,((8:0.0521865,12:0.0521865):0.050739,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,(4:0.00263082,14:0.00263082):0.243048):0.0568818,(5:0.035404,15:0.035404):0.267157);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0568818,(5:0.035404,15:0.035404):0.267157);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0568818,(5:0.035404,15:0.035404):0.267157);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.0276981):0.0379613,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0845432,(5:0.035404,15:0.035404):0.294818);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0845432,((5:0.035404,15:0.035404):0.20493,(12:0.102926,((1:0.0321431,3:0.0321431):0.028367,7:0.0605101):0.0424155):0.137409):0.089888);
((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,((13:0.0922472,2:0.0922472):0.0289391,7:0.121186):0.0473987):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0845432,((5:0.035404,15:0.035404):0.20493,(12:0.102926,(1:0.0321431,3:0.0321431):0.0707825):0.137409):0.089888);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,((13:0.0922472,2:0.0922472):0.0289391,7:0.121186):0.0473987):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(5:0.035404,15:0.035404):0.241356):0.0534627,(12:0.102926,(1:0.0321431,3:0.0321431):0.0707825):0.227297);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,((5:0.035404,15:0.035404):0.0824331,7:0.117837):0.158923):0.0534627,(12:0.102926,(1:0.0321431,3:0.0321431):0.0707825):0.227297);
(((((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.0824331,7:0.117837):0.158923):0.0534627,(12:0.102926,3:0.102926):0.227297);
(((((((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0559969,(13:0.0922472,2:0.0922472):0.0763378):0.0770942,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.0824331,7:0.117837):0.158923):0.0534627,(12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.227297);
((((((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.133091,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.0824331,7:0.117837):0.158923):0.0534627,((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.21492,(13:0.0922472,2:0.0922472):0.225599):0.0123765);
(((((((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0503004,((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.127484):0.0827908,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,7:0.27676):0.0534627,((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.21492,(13:0.0922472,2:0.0922472):0.225599):0.0123765);
(((((((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0503004,((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.127484):0.0827908,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,(12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.227297);
(((((((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0503004,((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.127484):0.0827908,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,(12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.227297);
(((((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.210275,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.221579):0.0310805,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,(((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0578927):0.159742);
((((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,(((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,(((19:0.0065202,11:0.0065202):0.0324248,(9:0.0178137,17:0.0178137):0.0211313):0.073643,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,18:0.0428933):0.0289802):0.0407145):0.0578927):0.129946,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.276326):0.029796);
((((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,(((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.129946,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.276326):0.029796);
(((((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0534627,((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.306122):0.139524,((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.299265);
(((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.445646,(((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(7:0.22305,(13:0.0922472,2:0.0922472):0.130802):0.0537102):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,7:0.288173):0.181574,(((12:0.102926,(3:0.0751298,16:0.0751298):0.0277957):0.0675551,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(13:0.0922472,2:0.0922472):0.184513):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,(7:0.0426496,12:0.0426496):0.245523):0.181574,(((3:0.0751298,16:0.0751298):0.0953509,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(13:0.0922472,2:0.0922472):0.184513):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,(7:0.0426496,12:0.0426496):0.245523):0.181574,(((3:0.0751298,16:0.0751298):0.0953509,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(13:0.0922472,2:0.0922472):0.184513):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,(7:0.0426496,12:0.0426496):0.245523):0.181574,(((3:0.0751298,16:0.0751298):0.0953509,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,(13:0.0922472,2:0.0922472):0.184513):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,((7:0.0426496,12:0.0426496):0.142622,13:0.185272):0.102901):0.181574,(((3:0.0751298,16:0.0751298):0.0953509,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,(10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0289802):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,2:0.27676):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,((7:0.0426496,12:0.0426496):0.142622,13:0.185272):0.102901):0.181574,((3:0.170481,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,((10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0178556,16:0.0607489):0.0111246):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,2:0.27676):0.0518456):0.141141);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,((7:0.0426496,12:0.0426496):0.142622,13:0.185272):0.102901):0.058486,((3:0.170481,((9:0.0178137,17:0.0178137):0.0947743,((0:0.0317906,6:0.0317906):0.0400829,((10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0178556,16:0.0607489):0.0111246):0.0407145):0.0578927):0.158125,(((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.241356,2:0.27676):0.0518456):0.0180532);
((((4:0.00263082,14:0.00263082):0.0214692,8:0.0241):0.264073,((7:0.0426496,12:0.0426496):0.142622,13:0.185272):0.102901):0.058486,((3:0.170481,((9:0.0178137,17:0.0178137):0.0947743,(0:0.0718735,((10:0.0428933,(18:0.0323127,(19:0.0065202,11:0.0065202):0.0257925):0.0105806):0.0178556,16:0.0607489):0.0111246):0.0407145):0.0578927):0.158125,((((5:0.0170998,1:0.0170998):0.0183042,15:0.035404):0.0353407,6:0.0707447):0.206015,2:0.27676):0.0518456):0.0180532);
